trecho;sequencia;lat;long;numero_poste;tipo_poste;status;num_poste;estru_mt_nv1;estru_mt_nv2;estru_mt_nv3;est_bt_nv1;est_bt_nv2;estai_ancora;base_reforcada;base_concreto;aterr_neutro;chave;trafo;equipamento;faixa;cort_arvores_isol;adiconal_1;qdt_adic_1;adiconal_2;qdt_adic_2;adiconal_3;qdt_adic_3;adiconal_4;qdt_adic_4;adiconal_5;qdt_adic_5;adiconal_6;qdt_adic_6;adiconal_7;rotacao_poste;modulo;municipio
T1;0;-17.041935;-49.224541;2255555;nan;Implantar;nan;nan;N3;nan;A1;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;topo1;mt7;Goiania
T1;1;-17.04206183;-49.22429193;;PDT11/1000;Implantar;nan;UP4;UP1;N2;SI1;SI2.2;S3.3;nan;BC;nan;1FS;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;bissetriz2;nan;nan
T1;2;-17.04234952;-49.22372695;;nan;Implantar;nan;UP1;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;tangente;nan;nan
T1;3;-17.0426372;-49.22316196;;nan;Implantar;nan;UP1;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;tangente;nan;nan
T1;4;-17.04292489;-49.22259697;;nan;Implantar;nan;UP1;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;tangente;nan;nan
T1;5;-17.04321258;-49.22203198;;PDT10/300;Implantar;nan;UP1;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;tangente;nan;nan
T1;6;-17.04350026;-49.22146699;;PDT10/300;Implantar;nan;UP1;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;tangente;nan;nan
T1;7;-17.04378794;-49.220902;;nan;Implantar;nan;UP4;nan;nan;nan;nan;nan;nan;BC;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;bissetriz2;nan;nan
T1;8;-17.04407562;-49.220337;;PDT10/300;Implantar;nan;UP1;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;tangente;nan;nan
T1;9;-17.0443633;-49.21977201;;PDT10/300;Implantar;nan;UP1;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;tangente;nan;nan
T1;10;-17.04465098;-49.21920701;;PDT10/300;Implantar;nan;UP1;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan;tangente;nan;nan
