sequencia;status;lat;long;num_poste;tipo_poste;estru_mt_nv1;estru_mt_nv2;estru_mt_nv3;est_bt_nv1;est_bt_nv2;estai_ancora;base_reforcada;base_concreto;aterr_neutro;chave;trafo;equipamento;faixa;cort_arvores_isol;adiconal_1;qdt_adic_1;adiconal_2;qdt_adic_2;adiconal_3;qdt_adic_3;adiconal_4;qdt_adic_4;adiconal_5;qdt_adic_5;adiconal_6;qdt_adic_6;adiconal_7
0;Implantar;-17,041935;-49,224541;;;;N3;;;;;;;;;;;;;;;;;;;;;;;;;
0;Existente;;;46464546;DT10/300;N1;;;A1;;;;;;;;;;;;;;;;;;;;;;;
0;Retirar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;deslocar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;Implantar;-17,04206183;-49,22429193;;PDT11/1000;UP4;;;;;;;BC;;1FS;;;;;;;;;;;;;;;;;
1;Existente;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;Retirar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;deslocar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;Implantar;-17,04234952;-49,22372695;;PDT10/150;UP1;;;;;;;;;;;;;;;;;;;;;;;;;;
2;Existente;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;Retirar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;deslocar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;Implantar;-17,0426372;-49,22316196;;PDT11/300;UP1;;;;;;;;;;;;;;;;;;;;;;;;;;
3;Existente;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;Retirar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;deslocar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;Implantar;-17,04292489;-49,22259697;;PDT10/300;UP1;;;;;;;;;;;;;;;;;;;;;;;;;;
4;Existente;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;Retirar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;deslocar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;Implantar;-17,04321258;-49,22203198;;PDT10/300;UP1;;;;;;;;;;;;;;;;;;;;;;;;;;
5;Existente;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;Retirar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;deslocar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;Implantar;-17,04350026;-49,22146699;;PDT10/300;UP1;;;;;;;;;;;;;;;;;;;;;;;;;;
6;Existente;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;Retirar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;deslocar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;Implantar;-17,04378794;-49,220902;;PDT10/600;UP4;;;;;;;BC;;;;;;;;;;;;;;;;;;;
7;Existente;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;Retirar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;deslocar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;Implantar;-17,04407562;-49,220337;;PDT10/300;UP1;;;;;;;;;;;;;;;;;;;;;;;;;;
8;Existente;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;Retirar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;deslocar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;Implantar;-17,0443633;-49,21977201;;PDT10/300;UP1;;;;;;;;;;;;;;;;;;;;;;;;;;
9;Existente;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;Retirar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;deslocar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;Implantar;-17,04465098;-49,21920701;;PDT10/300;UP1;;;;;;;;;;;;;;;;;;;;;;;;;;
10;Existente;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;Retirar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;deslocar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;Implantar;-17,04493865;-49,21864201;;PDT10/300;UP1;;;;;;;;;;;;;;;;;;;;;;;;;;
